x1_init1,x2_init1,u1,comp_time_1,u_bound_1,k1_1,k2_1
1.0,0.0,-5.434941408114838,0.19004607200622559,15.048813503927324,-5.434941408114838,-6.832405469073533
1.0,-0.42772988881863777,-5.986151078387113,0.03576540946960449,15.048813503927324,-9.655722489285786,-8.579179306439844
0.9572270111181362,-0.5138830787509296,-5.931671998924392,0.037659406661987305,15.048813503927324,-11.296577824015355,-9.499665642400593
0.9058387032430433,-0.5182108941904426,-5.982003712948059,0.042464256286621094,15.048813503927324,-12.152568252331342,-9.699261459310785
0.854017613823999,-0.5226047816280566,-6.033602139379882,0.04114341735839844,15.048813503927324,-13.140380102695788,-9.92817919595204
0.8017571356611933,-0.5271049665320025,-6.081874081458288,0.043691396713256836,15.048813503927324,-14.282484832480883,-10.18622549372249
0.7490466390079931,-0.5313539868639675,-6.128262385683877,0.05004596710205078,15.048813503927324,-15.61131689319133,-10.473887843575325
0.6959112403215963,-0.535429648439718,-6.126856575344239,0.03675198554992676,15.048813503927324,-17.001484050805374,-10.65437316439871
0.6423682754776245,-0.5357265773235634,-6.09305372457428,0.035839080810546875,15.048813503927324,-18.359318878572658,-10.640484388280335
0.5887956177452682,-0.5330959858563522,-6.112974326278224,0.043775081634521484,15.048813503927324,-20.097262521205497,-10.730161034124082
0.535486019159633,-0.5344006780637316,-6.058929516005714,0.049452781677246094,15.048813503927324,-22.02518367206698,-10.732112898115009
0.48204595135325984,-0.5302778207160228,-6.024403150165694,0.04333209991455078,15.048813503927324,-24.259647671593587,-10.692247666565876
0.42901816928165754,-0.5271483099896423,-5.955597261480721,0.05088233947753906,15.048813503927324,-26.970757595568166,-10.652311085697356
0.3763033382826933,-0.521420335477497,-5.969561961156391,0.04413127899169922,15.048813503927324,-30.866727956679384,-10.827523260357093
0.3241613047349436,-0.5219465598907577,-5.803497760135438,0.04486203193664551,15.048813503927324,-35.31664054601326,-10.814882119917934
0.27196664874586784,-0.5089299297117348,-5.713558696705346,0.04510760307312012,15.048813503927324,-41.555344996700356,-10.980115126439513
0.22107365577469437,-0.5005500624018843,-5.5275384755428,0.04326057434082031,15.048813503927324,-51.28809443283524,-11.609044718840417
0.17101864953450593,-0.48507228426540683,-4.309051458120734,0.040225982666015625,15.048813503927324,-60.345964276316835,-12.392449645676868
0.12251142110796526,-0.38762957818064253,-3.976505522562359,0.04367661476135254,15.048813503927324,-76.89835131226836,-14.045421412671459
0.083748463289901,-0.35171394244372195,-2.365758154888228,0.041281700134277344,15.048813503927324,-94.7004554730902,-15.823255186215068
0.0485770690455288,-0.22135656103407575,-1.0976966355308542,0.0440061092376709,15.048813503927324,-94.70072156191168,-15.823280042303955
0.026441412942121226,-0.10852438131968581,-0.7868094987939112,0.0470426082611084,15.048813503927324,-94.70078043196338,-15.823291703366676
0.015588974810152645,-0.0727743456870494,-0.3245863317889752,0.045266151428222656,15.048813503927324,-94.67487584217815,-15.820106824731633
0.008311540241447705,-0.03282237888049729,-0.2674893679907908,0.035661935806274414,15.048813503927324,-94.64045653508816,-15.815995448094458
0.005029302353397975,-0.024333651148924967,-0.09092952866058546,0.051972150802612305,15.048813503927324,-94.56188578435524,-15.807360091681774
0.0025959372385054784,-0.009589519020480573,-0.09391775219432816,0.07650279998779297,15.048813503927324,-94.56736898003277,-15.806131899285887
0.001636985336457421,-0.008350278999741684,-0.02281662566953596,0.03910517692565918,15.048813503927324,-94.56079812424616,-15.805222109063441
0.0008019574364832526,-0.002630696340166649,-0.03425468445358967,0.043204307556152344,15.048813503927324,-94.56006792042982,-15.805117669691429
0.0005388878024665877,-0.0029589133005141727,-0.004191248124272205,0.04459095001220703,15.048813503927324,-94.55974528781368,-15.80507452095722
0.0002429964724151704,-0.0006257425574316399,-0.013087770140647256,0.0450434684753418,15.048813503927324,-94.5597010925245,-15.805067978854177
0.00018042221667200642,-0.0010925817658121032,0.00020765947953387334,0.04185986518859863,15.048813503927324,-94.55966607244943,-15.805063364987221
7.116404009079609e-05,-9.291537554189448e-05,-0.005260714338479435,0.03823423385620117,15.048813503927324,-94.5596637166253,-15.80506296894359
6.187250253660664e-05,-0.00042330975599252105,0.0008397943445993148,0.03738737106323242,15.048813503927324,-94.55965958049742,-15.8050624327508
1.954152693735453e-05,2.3760839320713967e-05,-0.002223381685909788,0.04069209098815918,15.048813503927324,-94.5596596848223,-15.805062435836202
2.1917610869425926e-05,-0.00017260405474902894,0.0006554960370985735,0.04117107391357422,15.048813503927324,-94.55965919186728,-15.805062373407557
4.657205394523031e-06,3.4327132644754845e-05,-0.0009829262280152558,0.03956127166748047,15.048813503927324,-94.55965925924573,-15.805062380930819
8.089918658998515e-06,-7.392358088032515e-05,0.000403386855355242,0.04038810729980469,15.048813503927324,-94.55965920286668,-15.80506237408226
6.975605709659994e-07,2.435418742842503e-05,-0.000450880541281358,0.038379669189453125,15.048813503927324,-94.55965921469131,-15.805062375431516
3.1329793138085024e-06,-3.3048879856000374e-05,0.0002260861513221536,0.04316115379333496,15.048813503927324,-94.55965921113514,-15.805062375104534
-1.7190867179153514e-07,1.4488092123453452e-05,-0.00021272957428746184,0.03842425346374512,15.048813503927324,-94.55965921154763,-15.805062375113968
1.27690054055381e-06,-1.5293008284077902e-05,0.00012096366987401866,0.04172396659851074,15.048813503927324,-94.5596592142762,-15.805062375527628
-2.524002878539803e-07,7.990539990677478e-06,-0.00010242409776319502,0.036356210708618164,15.048813503927324,-94.55965921602089,-15.805062375763843
5.466537112137675e-07,-7.261722494895701e-06,6.308058835010677e-05,0.04483461380004883,15.048813503927324,-94.55965922508184,-15.805062377043559
-1.7951853827580266e-07,4.238270053663833e-06,-5.001091075370351e-05,0.04796862602233887,15.048813503927324,-94.5596591980852,-15.80506237324229
2.4430846709058064e-07,-3.512031670950083e-06,3.2406154233858054e-05,0.05326437950134277,15.048813503927324,-94.55965921798384,-15.805062376044933
-1.0689470000442768e-07,2.199161171109621e-06,-2.4649953079966037e-05,0.05231046676635742,15.048813503927324,-94.55965921910442,-15.805062376203875
1.130214171065344e-07,-1.720035190282365e-06,1.649799678279635e-05,0.05156064033508301,15.048813503927324,-94.55965919722411,-15.805062373122006
-5.898210192170212e-08,1.1263888277778364e-06,-1.2225318225162273e-05,0.04645538330078125,15.048813503927324,-94.55965921929702,-15.805062376229088
5.3656780856081534e-08,-8.494936615424873e-07,8.352533394686703e-06,0.04638338088989258,15.048813503927324,-94.55965919429732,-15.805062372710069
-3.1292585298167196e-08,5.723950120075948e-07,-6.087722666840191e-06,0.041513681411743164,15.048813503927324,-94.55965922138273,-15.80506237652346
2.594691590259229e-08,-4.2186427267956355e-07,4.214059618313054e-06,0.0319516658782959,15.048813503927324,-94.55965921479034,-15.80506237559852
-1.6239511365364067e-08,2.89460064693281e-07,-3.0393317174829875e-06,0.04845929145812988,15.048813503927324,-94.55965922641934,-15.805062377233593
1.2706495103964034e-08,-2.1024939969658302e-07,2.121483029716728e-06,0.04038524627685547,15.048813503927324,-94.55965921038322,-15.805062374977023
-8.318444865694269e-09,1.459357744690482e-07,-1.5199347066226683e-06,0.041631221771240234,15.048813503927324,-94.55965921523375,-15.805062375659126
6.27513258121055e-09,-1.0502528396429919e-07,1.0665567657389391e-06,0.04272150993347168,15.048813503927324,-94.5596592236513,-15.805062376843404
-4.22739581521937e-09,7.34354890672246e-08,-7.609113776916037e-07,0.07098674774169922,15.048813503927324,-94.55965922378742,-15.805062376861457
3.1161530915030903e-09,-5.2540176517606755e-08,5.357383926809533e-07,0.03623151779174805,15.048813503927324,-94.55965921221456,-15.805062375233904
-2.1378645602575852e-09,3.690859385223036e-08,-3.811868837233363e-07,0.04533958435058594,15.048813503927324,-94.55965920126995,-15.805062373692014
1.5529948249654506e-09,-2.6308548363803532e-08,2.6895758650330933e-07,0.04050874710083008,15.048813503927324,-94.55965922090836,-15.805062376454188
-1.0778600114149029e-09,1.8536107221430095e-08,-1.9104225549560387e-07,0.0393524169921875,15.048813503927324,-94.55965922837322,-15.805062377508454
7.757507107281067e-10,-1.3181414785361016e-08,1.349783600359181e-07,0.0399017333984375,15.048813503927324,-94.55965921180126,-15.80506237517467
-5.423907678079951e-10,9.304655456290654e-09,-9.57723737048624e-08,0.04284501075744629,15.048813503927324,-94.55965921470883,-15.805062375583882
3.880747778210703e-10,-6.6068202649436065e-09,6.77249876484344e-08,0.04930377006530762,15.048813503927324,-94.55965920973122,-15.805062374884852
-2.726072486732904e-10,4.669274501437427e-09,-4.8020526211545405e-08,0.03955483436584473,15.048813503927324,-94.55965921889896,-15.805062376173165
1.9432020147045227e-10,-3.3122879627048814e-09,3.3976065821659715e-08,0.04410743713378906,15.048813503927324,-94.55965919555138,-15.805062372887937
-1.369085948000359e-10,2.3426875838941317e-09,-2.4080293323149633e-08,0.04141879081726074,15.048813503927324,-94.5596592201516,-15.805062376351461
9.736016358937729e-11,-1.6608503261424628e-09,1.7043499113084258e-08,0.04188036918640137,15.048813503927324,-94.55965922929292,-15.805062377639173
-6.872486902486901e-11,1.175238347585485e-09,-1.207611519440552e-08,0.040213823318481445,15.048813503927324,-94.55965920650192,-15.805062374428278
4.8798965733679495e-11,-8.328664310411659e-10,8.549092322679826e-09,0.043148040771484375,15.048813503927324,-94.55965920523826,-15.805062374250054
-3.4487677370437094e-11,5.895269226907857e-10,-6.0563667658314495e-09,0.041432857513427734,15.048813503927324,-94.55965921207466,-15.80506237521422
2.446501489864148e-11,-4.176833722018566e-10,4.288108279260446e-09,0.039476633071899414,15.048813503927324,-94.55965921077109,-15.805062375028102
-1.730332232154418e-11,2.957057843576115e-10,-3.0374521044496013e-09,0.04086923599243164,15.048813503927324,-94.5596592090841,-15.805062374795096
1.2267256114216969e-11,-2.094769021844225e-10,2.1508079476371657e-09,0.03399300575256348,15.048813503927324,-94.5596592163444,-15.805062375814257
-8.680434104225282e-12,1.483208952606027e-10,-1.5234021103626755e-09,0.04991865158081055,15.048813503927324,-94.55965920631962,-15.805062374403084
6.151655421834988e-12,-1.050596565594823e-10,1.0787759847200348e-09,0.04503893852233887,15.048813503927324,-94.559659207181,-15.80506237452468
-4.354310234113242e-12,7.439370434151852e-11,-7.640550456442683e-10,0.04756283760070801,15.048813503927324,-94.55965921940393,-15.805062376244337
3.08506020003861e-12,-5.269176165805207e-11,5.410743385620903e-10,0.04029703140258789,15.048813503927324,-94.55965922617074,-15.80506237719801
-2.1841159657665975e-12,3.7313374279031305e-11,-3.8321094653430416e-10,0.047389984130859375,15.048813503927324,-94.55965922088916,-15.80506237645488
1.5472214621365329e-12,-2.6427364064346606e-11,2.7138140327149734e-10,0.043462514877319336,15.048813503927324,-94.55965921541066,-15.805062375683598
-1.0955149442981278e-12,1.8714980031032183e-11,-1.9219990693825877e-10,0.04121828079223633,15.048813503927324,-94.55965920655154,-15.805062374435263
7.759830588050907e-13,-1.3254634672937749e-11,1.3611363417692212e-10,0.04399847984313965,15.048813503927324,-94.55965921707454,-15.805062375915586
-5.494804084886842e-13,9.386679542429997e-12,-9.639837550034369e-11,0.03978228569030762,15.048813503927324,-94.55965922049063,-15.80506237639848
3.8918754575431565e-13,-6.647884197634049e-12,6.826878271322769e-11,0.04578733444213867,15.048813503927324,-94.55965921672117,-15.805062375867177
-2.756008740090893e-13,4.707964779767615e-12,-4.8348952282537783e-11,0.03720736503601074,15.048813503927324,-94.55965921942644,-15.805062376249596
1.9519560396767228e-13,-3.334266066658962e-12,3.4240653370151645e-11,0.04159379005432129,15.048813503927324,-94.55965921912536,-15.805062376204248
-1.3823100269822396e-13,2.3613128135650384e-12,-2.4249619797361727e-11,0.07187533378601074,15.048813503927324,-94.55965920829341,-15.805062374679965
9.790027865827989e-14,-1.6723137966958641e-12,1.7173606882286653e-11,0.03994917869567871,15.048813503927324,-94.55965922133905,-15.805062376516778
-6.933110101130653e-14,1.1843314819663733e-12,-1.2162507661451619e-11,0.04053330421447754,15.048813503927324,-94.55965921691667,-15.805062375894744
4.9102047185330795e-14,-8.387562047596051e-13,8.6135212854905e-12,0.040369272232055664,15.048813503927324,-94.55965921394382,-15.805062375475154
-3.477357329062972e-14,5.940085046921418e-13,-6.1001642282089815e-12,0.04360651969909668,15.048813503927324,-94.55965921394382,-15.805062375475154
2.462727717858446e-14,-4.2068207429083274e-13,4.320159487036602e-12,0.043059587478637695,15.048813503927324,-94.55965921394382,-15.805062375475154
-1.7440930250498813e-14,2.979283442006973e-13,-3.0595676426527204e-12,0.04335594177246094,15.048813503927324,-94.55965921394382,-15.805062375475154
1.2351904169570918e-14,-2.1099513905669942e-13,2.1667994847952706e-12,0.046404123306274414,15.048813503927324,-94.55965921394382,-15.805062375475154
-8.747609736099025e-15,1.4942760554771786e-13,-1.534541630717477e-12,0.044816017150878906,15.048813503927324,-94.55965921394382,-15.805062375475154
6.195150818672761e-15,-1.0582566578269366e-13,1.0867698984289788e-12,0.04327583312988281,15.048813503927324,-94.55965921394382,-15.805062375475154
-4.3874157595966055e-15,7.494622442809127e-14,-7.696572128350009e-13,0.0456545352935791,15.048813503927324,-94.55965921394382,-15.805062375475154
3.1072066832125225e-15,-5.3077400207305446e-14,5.450752159326557e-13,0.03371119499206543,15.048813503927324,-94.55965921394382,-15.805062375475154
-2.2005333375180224e-15,3.758967947316946e-14,-3.8602554626293474e-13,0.03425788879394531,15.048813503927324,-94.55965921394382,-15.805062375475154
1.5584346097989236e-15,-2.6621242543576025e-14,2.733853533040702e-13,0.04401254653930664,15.048813503927324,-94.55965921394382,-15.805062375475154
-1.103689644558679e-15,1.8853303050672725e-14,-1.9361311403219098e-13,0.041417598724365234,15.048813503927324,-94.55965921394382,-15.805062375475154
